array_size,unsorted_pct,nested_loops,cpu-load,execution_time
15895,100,2,4,289.99
960,5,1,7,120.51
38258,51,3,1,1094.27
44832,25,2,7,708.62
11384,63,3,1,178.23
6365,97,1,2,115.42
16950,58,1,4,176.8
37294,55,1,1,255.38
22062,58,2,9,336.27
47291,69,3,6,1550.77
44231,100,2,1,596.98
16123,32,2,1,169.82
41190,52,1,6,343.13
1785,21,2,4,89.38
869,20,2,4,68.38
2533,69,1,6,141.92
5411,69,2,7,175.08
37919,3,1,9,360.37
39288,93,1,10,388.72
17668,74,1,5,174.51
19869,61,1,9,259.73
28793,61,2,4,386.83
6496,93,1,10,178.92
27580,94,1,2,199.62
41534,23,2,3,540.62
25758,54,2,1,277.7
19042,8,3,6,458.1
18531,2,2,6,228.58
2847,30,2,1,52.81
289,39,3,3,61.22
19218,100,2,5,293.13
35873,35,2,3,469.18
1999,23,2,10,135.77
1367,94,2,3,100.88
31651,5,3,10,972.27
11494,65,2,3,119.14
3656,83,2,5,131.26
3990,91,3,5,176.33
41706,74,1,4,306.6
30840,3,3,1,765.23
14602,78,1,5,111.96
21877,5,3,10,589.76
10727,93,3,5,237.48
8892,50,2,4,148.99
43423,61,1,6,331.84
43121,56,2,10,747.83
8533,65,1,4,136.27
43101,78,3,7,1390.95
11116,74,3,7,247.2
23997,7,1,2,140.62
2712,25,2,3,88.75
23583,50,2,1,258.32
48655,44,2,8,736.68
17259,43,2,9,284.5
45074,4,3,4,1417.93
41094,69,3,6,1301.44
14641,25,3,9,403.64
36020,67,3,6,1036.44
26631,18,3,9,735.6
1685,83,2,4,103.94
4043,96,2,8,184.35
24039,19,2,9,380.87
19557,11,2,4,245.23
1121,46,3,5,114.86
11753,0,3,8,249.84
43673,89,3,10,1452.16
13517,13,1,6,185.92
40857,63,2,7,606.56
9792,37,2,3,135.52
45858,36,3,7,1529.47
6973,10,2,8,176.6
5775,99,2,10,243.9
261,76,3,6,150.72
37165,2,1,10,274.04
26657,32,1,9,256.84
33863,5,1,6,261.58
32706,49,3,9,997.81
11634,9,2,4,148.09
29227,4,3,8,772.16
40497,22,3,4,1181.71
25951,9,2,2,308.51
1116,43,1,10,168.68
24353,1,1,9,241.27
24376,12,3,5,598.47
23347,39,1,4,107.68
24400,1,3,2,583.4
8629,83,3,1,133.54
17362,64,2,7,286.56
9368,62,2,6,138.88
21371,100,2,2,261.39
12285,72,3,8,354.86
21343,16,2,4,211.7
39199,8,1,8,339.73
8671,74,1,7,165.84
40076,14,3,5,1206.58
38144,23,3,10,1205.79
49316,37,2,10,798.44
49084,34,3,8,1654.07
40874,93,3,9,1320.44
2668,94,1,5,92.92
2127,48,1,10,191.98
2795,68,2,5,162.68
48290,61,3,2,1513.95
5358,59,3,5,129.93
22102,49,1,3,159.26
39604,77,3,7,1239.35
33259,74,1,10,362.98
14086,8,2,5,182.28
12766,33,1,8,177.41
38760,75,3,1,1134.62
3661,98,2,3,126.79
26954,34,1,3,195.14
39052,0,1,9,324.54
22762,39,2,5,328.75
8492,63,2,9,202.82
30635,21,1,9,265.22
13167,59,3,1,250.58
48133,63,1,2,260.85
23699,92,2,5,345.16
35322,71,1,4,253.12
11937,10,2,10,204.79
14139,100,2,9,269.37
30918,13,3,7,843.27
19215,59,2,6,310.75
11065,29,2,7,179.56
24638,34,3,1,573.09
42630,84,2,1,563.29
5156,36,3,8,212.58
32582,4,3,2,815.64
47816,82,2,10,782.49
8210,77,2,9,233.01
13873,25,1,7,166.94
27366,61,3,6,748.53
17512,3,1,1,32.64
33370,88,2,1,477.77
7010,41,1,2,95.72
45553,88,3,6,1495.11
25546,17,1,6,196.9
306,39,3,2,28.3
21618,71,2,1,261.71
22461,38,2,10,399.67
23519,13,3,5,551.59
48802,31,2,5,728.07
41623,50,2,2,520.42
45251,37,2,6,630.09
22503,96,2,9,434.67
18241,22,3,2,371.51
14920,62,1,10,274.77
40442,14,1,2,210.38
6474,96,2,3,105.98
1778,24,1,7,112.62
33927,16,1,6,235.12
16298,96,2,8,316.98
10014,65,2,8,200.14
27990,77,1,6,224.42
22399,52,3,10,618.1
43685,50,2,3,560.04
43789,38,3,3,1300.85
42657,50,1,1,250.93
49180,69,2,7,712.29
44120,5,3,5,1394.25
2793,66,2,4,69.23
29567,6,1,10,230.71
29823,50,3,4,770.97
46799,71,1,4,331.13
3727,41,1,6,133.93
26039,63,2,8,408.91
49025,14,3,8,1636.25
43041,28,1,5,316.67
21934,32,1,6,223.45
18147,93,3,4,389.49
26205,26,1,9,259.17
10330,35,1,8,168.5
15807,28,3,10,420.59
22076,37,3,10,591.85
44362,56,3,1,1350.08
23876,96,3,2,579.77
30180,100,2,9,468.36
1406,26,3,8,156.66
6876,54,2,3,139.77
27351,32,2,8,448.0
9574,67,2,1,57.29
40394,85,1,10,382.38
22059,65,2,4,244.03
5630,9,2,3,18.28
29420,4,1,6,228.53
3848,73,1,7,143.1
32068,96,1,4,262.9
32662,37,3,7,937.55
13645,12,1,9,225.07
763,30,1,2,48.01
34866,46,2,3,521.98
8094,99,1,5,160.41
28121,87,3,3,765.66
30403,51,1,8,225.45
3404,55,3,10,232.76
46676,14,1,8,353.77
39453,28,1,8,274.32
17775,7,1,9,221.63
44517,4,1,4,272.93
24038,28,3,5,594.51
23764,46,3,5,605.36
1736,67,2,8,121.98
20180,75,3,7,539.0
27828,44,1,9,281.5
49950,1,2,8,784.4
26836,26,2,2,301.9
28773,94,2,10,476.33
37605,35,1,4,256.63
47423,35,3,6,1566.28
46745,25,1,2,257.63
954,42,2,7,116.06
24648,26,1,3,134.82
38723,68,1,3,252.98
